Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017
0.30435,0,0,0,0,0,0.41304,0,1,0,1
0,1,0,0.26087,0,0,0.043478,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.6087
0,1,1,0.043478,0,0,0,0.13043,0,0.43478,0.78261
0,0.43478,1,0.021739,0,0,0,0.15217,0,1,0
0.82609,0.78261,0.65217,0,0.86957,0,0,0,0,1,1
0,1,0,0.13043,0.021739,0,0,0,0,0.3913,0
0,1,0,0,0,0,0.043478,0.91304,0.8913,0.3913,0.34783
0,0,0,0.21739,0.36957,0,0,0.043478,0.52174,1,0.043478
0,0,0.15217,0,0,0,0.086957,0,0.17391,1,0.52174
1,0,0,0,0,0,1,0,0.26087,1,0.47826
0.91304,0,0,0,0.32609,0.73913,0,0,1,0,0
1,0,0,0,0,0.51111,0,0,1,0,0.53333
0.75556,0,0,0.37778,0,0,0,0,1,0,1
0,0,0,0,0,1,1,0,0.2,0.24444,1
0,0,0,0.066667,0,1,0.26667,0,0,0.6,1
0,0.28889,0,0.11111,0,0.75556,0.044444,0,0,0.46667,1
0.6,0,0,0.82222,0,0,0,0,0,0,0.75556
0.82222,0,0.64444,1,0,0,0,0,0,0.31111,0.33333
1,0,0,1,0,0,0,0.044444,0,0.22222,1
0.42222,0,0.51111,1,0,0,0,0,0.044444,0,1
1,0.55556,1,1,0,0.64444,0,0.57778,0.066667,0,1
0.48889,0.11111,1,1,0,0.044444,0,0,0.17778,0,0.51111
0,1,1,1,0.088889,1,0,0.51111,0.088889,0.91111,1
0.35556,1,0,1,0,0.22222,1,1,0.88889,0.17778,1
0.48889,0.24444,0,0.46667,0,0,1,0.68889,0.86667,0.48889,0.088889
0,1,0.37778,0.84444,0,0,1,0.66667,1,0,0
0,1,0,1,0,0.63636,1,0,0.45455,0,0.11364
0.5,1,0,1,0,0,1,0,0.88636,0,0
1,0.18182,0,0.22727,0,0,0.36364,0,1,0,0
1,0.5,0,0,0.70455,0.45455,0,0.47727,1,0,0.95455
1,0,0,0,0.18182,0,0,1,1,1,0
1,0,0,0,0,0,0,0.29545,0,1,0
0,0,0,1,0.27273,0,1,0.90909,0,0,0
0,1,0.090909,0.86364,0,0,0.68182,0.25,0,0,0
0,1,0,0.5,0,0,0,0.47727,0,0,0.22727
0,0,0.90909,0,0.22727,0,0.13636,0,0,0,0.63636
0,0,0.5,0.63636,0,0.31818,0,1,0,0,0.34091
0,0,0.86364,0.13636,0.36364,0.81818,0.069767,0,0,0,0.36364
0,0,1,0.093023,0,0.13953,0.48837,0,0,0,0.23256
0.7907,0,1,0.23256,0,0,0.51163,0.18605,0,0,0
1,0,1,1,0,0,0.093023,0,0,0,0
0.60465,0,0.90698,1,0,0.37209,1,0,0.093023,0,0.83721
0.51163,0,0,0.53488,0,0,0,0,0,0,1
0.60465,0.51163,0,0,0.13953,0.4186,0,0,0,0,0.51163
0.88372,1,1,0,0,0.4186,0.60465,0,1,0,0.67442
0,1,0.39535,0,0,0.60465,0.23256,0.18605,1,0,0
0,0,1,0,1,1,0,0.095238,0.30233,0,0.40476
0.66667,0,1,0.02381,0.60465,0.40476,0,0,0,0,1
0.85714,0,0,0,1,0,0.19048,0,0.095238,1,1
1,0,0,0.66667,1,0.47619,0.90476,0,0.19048,0.47619,1
0,1,0,1,1,0.28571,1,0.11905,0.52381,0,0
0.2381,0,0.047619,1,0,0,1,0,0.71429,0,0
0.90476,1,1,0,0,0,0,1,0.90476,0,0.38095
0.28571,0,0.047619,0,1,0,0.19048,0.88095,0.95238,0,0
0,0,0.90476,0,0,0,0,0.28571,0,0,0
0,0,0,0,0.57143,0,0,0.14634,0.02439,0,0.65854
0.04878,0,0,0.02439,1,0,0,0,0,0,0.12195
0.92683,0,0,0.80488,0.29268,1,0,0.12195,0.5122,0,1
0,0,0,1,0,0,0.073171,0.65854,0.82927,0,0.60976
0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0.39024,0.073171,0,1,0.34146,0,0.7561
0.19512,0,0.82927,0,0.04878,0,0.85366,0.19512,0.95122,0,0.5122
0.14634,0,0.26829,0.14634,0,0,0.025,0,0.04878,0.4,0.9
0,0,0.625,0.12195,0,0.775,1,0.25,0.225,1,0.8
0,0,0.4,1,0.6,1,0,0.1,0,0.575,0
0.7,0.1,0.15,1,0.3,0.15,0.8,0.15,0.05,1,0
0,0.1,1,1,0,0.425,1,0.325,0,0,0
0,0,0.1,0,0,0,1,0,0,0.25,0
0,0,0,0.8,0,0,0,0,0,0,0.4
0,0,0,0,0.15,0,0,0,1,0.4,0.1
0,0,0.6,0,0,0,0,0,0.35,0,0
0,0.051282,0.1,0,0,0.15385,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0.10256,0,0,0,0,0,0.4359,0,0,0.20513
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0.74359,1,0,0
0.35897,0,0,0,0,1,0.20513,0.10256,1,0,0
0,0,0.41026,0,0.025641,1,0,0,0.87179,0,0
0.41026,0,0,0,0.84615,0,0.47368,0.31579,0,0,0.10526
1,0,0.68421,0,1,0,1,0,0,0.34211,0
1,0,0.39474,0.63158,0,0,0,0,0,0.5,0.97368
1,0,0,0.92105,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.36842,0.052632,0,0,0.5,0.36842
0.52632,0,0.52632,0,0,0,0.56757,1,0,0,0
0.52632,0,0,0,0,0,0.43243,0,0,0,0.48649
0,0,0,0,0,0,0.7027,0,0,0.64865,0
0.21622,0,0.86486,0,0,0,0.56757,0.027027,0.72973,1,0
0,0,0.86486,0.21622,0,0,0,0.027027,0.43243,0,1
0,0,0,1,0,0,0,0,0,0,0.21622
0,0.13514,0,0.48649,0,0.21622,0,0,0,0.027027,0
0,0,0.054054,0,1,0,0,0.55556,0.027778,0,0
0,0,0.22222,0,0,0,0,0,0,0,0.44444
0.63889,0,0,0,0,0,0.83333,0.33333,0.22222,0.66667,0
0.61111,0,0.055556,0,0.11111,0,0.055556,0.25,0,0,0
0,0,0,0,0.33333,0,0,0,0,1,0.027778
0.30556,0,0.5,0,0.80556,0,0.22222,0,0,1,0
0.61111,0.22222,0,0,1,0.44444,1,0,0,0.11111,0
0,0,0,0,1,0,0,0,0,0.057143,0
0,0,1,0,0,0.4,0,0.68571,0,1,0
1,0,0.71429,0,0.057143,0.22857,0.51429,1,0.77143,0.88571,0
1,0,0,0.48571,0,0,0,0,0.6,0.028571,0
0,0,1,0,0.34286,0.77143,0,0,0,0,0.17143
0,0,1,0,0,0,0.22857,0,0,0,0.17143
0.77143,0,1,0.42857,0,0,0.73529,0,0,0.82353,0
0.34286,0,0,0,0,0,0.70588,0,0,0,0.29412
0,0,0,0.17647,0.70588,0,0.17647,0.76471,0,0,0.17647
0,0.11765,0,0.29412,0,0,0,0.85294,0,0,0
0,0,0,0.11765,0,0,0,0.058824,0,0.088235,0
1,0,0,0.41176,0,0,0,0,0,0,0
0,0,0,0.52941,0,0,0,0.14706,0,0.58824,0
0.058824,0,0,1,0,0.18182,0,0.090909,0,0,0
0,0,0,0.30303,0,0,0,0,0.42424,0,0.27273
0,0,0.090909,0,1,0.15152,1,0,0.30303,0,1
0,0,0.18182,0,0.24242,1,0,0.42424,1,0.060606,0
0,0,0,0,0,0,0,0,0,0,0.75758
,0,0.48485,0,0.15152,0,0,0,0,0,0.75758
0.48485,0,0,1,0,0,0,0,0,0,0.375
0,0.125,0,0,0,0,0.375,0.3125,0,0,0
0.0625,0.625,0,0,0,0,0,0,0,0.28125,0
0.0625,0,0.625,0.25,0,0,0,0,0.0625,0,0
0,0,0,0,0.1875,0,0.75,0,0,0,0
0,0,0,0,0,0,0.53125,0,0.78125,0,0
1,0,0.125,0,0,0,0.5,0,1,0,0
0,0,0,0.0625,0,0,0.80645,0.32258,0,0.87097,0.12903
0,0,0,0,0,0,0,0.22581,0.41935,0.83871,1
0.32258,0.096774,0,0.096774,0,0,0,0,0,0.16129,1
0.12903,0.74194,0,0,0.19355,0.096774,0.16129,0,0.3871,0,1
0,0,0,0.74194,0.19355,0.096774,0,0,0,0,0.83871
0,0,0,0,0,0,0,0.74194,0,0,0.064516
0,0,0,0,0,0,0.032258,0,0,0,0
0,0,0,0,0,0,0,0,0.064516,0,0.066667
0,0,0,0.48387,0,0,0.23333,0,0.66667,0,0.13333
0,0,0,0.2,0,0,0.1,0,0.4,0.63333,0.6
0,0.13333,0,0,0,0,1,0,1,0.63333,0
0,0,0,0,0,0,0,0,0.8,0.26667,0
0,0,0.066667,0,0,0,0.83333,0,0,0.26667,0.26667
0,0,1,0,1,0,0,0.13333,0,0.066667,0
0,0,1,0,0,0,0,0.066667,0,0,0
0,0,1,0,0,0,0,0,0.53333,0.51724,0
0.8,0,1,0,0,0,0.068966,0,0,0.17241,0
1,1,1,0,1,0.17241,0.27586,0,0,0.41379,0
0,1,0.068966,0.27586,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0.72414,0,0,0,0.55172,1
0,0,0,0,0,0,0,0,0,0,0.62069
0,0,0.2069,0,0,0,0,0.034483,0,0.65517,0
0,0,0,0,0.55172,0,0,1,0,0.68966,0
0,0,0.034483,0,0.13793,0,0,0,0,0.65517,0
0,0,0,0,0,0,0,0,0,0,0.10345
0,0,0,0,0.86207,0.14286,0,0,0,0.28571,0.42857
0,0,0,0,0.57143,1,0,0,0,0,0
0.57143,0,0,0,0,0.035714,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0.28571,1,0,0,0,0,0,1,0,0
0.57143,0,0,0,0,0,0,0,0,0,0
0,0,0,0.28571,0,0,0,0,0,0,0
0,0,0.28571,0,0,0,0,0,0.71429,0,0
0,0,1,0.28571,0,0,0,0,1,0,0
0,0,0.5,0,0,0,0,0,1,1,0
0.57143,0,0.14286,0.17857,0,0,0,0,0,0,0.14286
0,0,0,0.28571,0,0,0,0.57143,0,0.42857,0.57143
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.32143,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0.28571,0,0,0,0,0,0,0,0
0,0,0,0,0.35714,0,0,0.071429,0,0,0
0,0,0.14286,0,0.35714,0,0,0,0,0.21429,0
0,0,0,0,0,0,0,0,0,0.82143,0
0,0.28571,0,0,0,0,0,0,0,0.5,0
0,0,0.42857,0,0,0,0,0,0.78571,1,0.28571
0,0,0,0,0,1,0,0,0.78571,1,0
0,0.57143,0.28571,0.64286,0,0.10714,0,0,0.57143,0.42857,0.96429
0,0.14286,1,0,0,0.64286,0,0,1,1,0.14286
0,0,0.28571,0,0,0.32143,0,0,1,0.5,0.071429
0,0.5,0.28571,0,0,0.28571,0,0,1,0.35714,0
0,0.57143,0.85714,0,0.35714,0.14286,0.57143,0,0.5,1,0
0,0.21429,1,0,0.5,0.10714,0.57143,0,0.35714,1,0
0,0,1,0.071429,0,0,1,0,1,1,0.42857
0.28571,0.28571,1,0.28571,0,0.78571,1,0,0.071429,0,0
0,0.42857,0.78571,0.5,0.57143,1,0.5,0.78571,1,0.35714,0.42857
0,1,1,0,1,1,0.21429,1,0.21429,0,0
0,1,0,0,0.71429,1,0.035714,0.71429,0.64286,0.035714,0.85714
0.85714,1,0.21429,0,0.78571,0.42857,0.35714,1,0.21429,0.14286,0
1,1,0.21429,0,1,0,0.42857,0.46429,0,0.39286,0.25
0,0.14286,0.14286,0.21429,0.78571,0.57143,0.64286,0.5,0,0,0.85714
0,1,0,1,0.10714,0.034483,1,1,0,0,1
0,1,0.85714,0.57143,1,0.68966,1,0.75862,0.44828,0,0.96429
0,1,0.27586,1,0.75862,1,1,0.27586,0.7931,0,1
0,1,0.41379,0.44828,0,0.7931,0.31034,0.72414,0,0,0.7931
0,0.31034,0.55172,0.44828,0,1,0.034483,0.37931,0.44828,0,1
0.37931,1,0.13793,1,0.48276,1,0.72414,1,0.86207,0,1
0.58621,1,0,0.86207,0,0.51724,0,0.65517,0.068966,0,1
0.44828,0,0,0.58621,0,0.44828,0.89655,0.72414,0.2069,0.24138,1
0.82759,0,0,0.68966,0.72414,0.55172,1,0.13793,1,1,1
0.58621,0,0,1,1,0.068966,0.62069,0.13793,1,1,1
0.65517,0.7931,0,0.68966,0.72414,0.62069,1,0.68966,1,1,1
1,1,0,1,1,0.33333,0.73333,0.41379,0.86207,0.86667,0.73333
0.86207,1,0.7931,0,0.86207,1,1,0.6,0,1,1
1,0.46667,0.7,1,0.86667,1,0.8,0,0.033333,1,0.33333
0.6,1,0.4,1,1,1,0.46667,0.93333,0.63333,0.33333,0.93333
1,0.23333,1,0,1,0.66667,0.26667,1,1,0.23333,1
0.86667,0.46667,1,0.8,1,0.46667,0.9,0.13333,0.96667,1,0.4
1,1,0.53333,0.86667,0.46667,0,0.6,0.73333,0.066667,0,0
1,0.66667,0,0,0.73333,1,0,1,0.33333,1,0.77419
1,0,0,0,0.33333,1,0,0.80645,0.4,1,1
1,0,0,1,0.86667,1,0,0,1,0,1
0.54839,0,0,0.87097,0.35484,1,0,0,0.51613,1,1
1,0,0,1,0.48387,0,1,0.87097,0.41935,1,0.32258
1,0.32258,0,0.93548,1,0,0.35484,0.93548,0.64516,1,1
1,1,0,0.93548,0,0,0.87097,1,0.45161,0.87097,0.87097
0,1,0,0,1,0,0,0.19355,0.41935,1,1
1,1,0,0,0.41935,0,0.48387,0,0,1,0.64516
1,0.21875,0,0,0.22581,0.875,0,0,0,0.625,0
1,0.625,0.5625,0,0.375,0.4375,1,0,1,0.25,0.125
0.5,0.125,0,0.90625,0.375,0.875,0,0,1,0.375,0
0,1,0,1,0.5,0.5,0,0.125,1,0.125,0
0.5,0.59375,0,0.40625,0.75,1,0,0.5625,0,0.3125,0.125
0,0.78125,0,0,0.21875,0,0,0.78125,1,0.375,1
0,0.28125,1,0,0.625,1,0.5625,0.75,1,0.8125,1
0,0,0.59375,0,0.625,0.33333,0.030303,1,0.87879,0,0
0,0.57576,1,0,0.75758,0,0,0.87879,0.63636,0.15152,0.90909
0,1,0,0.12121,0.12121,0.15152,0.63636,0.18182,0.90909,0.51515,0.12121
0,0.75758,0,0.63636,0.81818,1,0.93939,0.69697,0.12121,0,0.48485
0,0,0,1,1,0.9697,0.060606,0.87879,1,0,0
0.66667,0,0,1,0,1,0.72727,0.48485,0.24242,0.24242,0
0,0,0,0.60606,0.21212,1,0.47059,1,0,0.11765,0
0.72727,0,0.24242,0.060606,0.87879,1,1,1,0,0.82353,0.029412
0.76471,0,0,0.29412,0.029412,1,0.20588,0,0,0.29412,0.29412
0,0,0.47059,1,0,0.82353,1,1,0.47059,0.41176,0.79412
0,0,1,0.91176,0.35294,1,0.94118,1,0.61765,0,0
0,0.17647,1,0.23529,0.058824,1,0.5,0.70588,0.47059,0,0
0.11765,0.17647,0.70588,0.35294,0.41176,0.55882,0.94118,0,1,0,0
1,0.61765,0.52941,1,0.61765,0,1,0.29412,1,0,0
0.76471,1,0.17647,0.52941,0.29412,0,1,1,0.085714,0.51429,0
0,0.65714,0,0.22857,0.31429,0.65714,0.37143,0.51429,0.42857,0,0
0.42857,1,0,0.4,0.97143,0.4,0,0,0.88571,0,0.11429
0.4,1,0,1,0,0.085714,1,0,0,0,0
1,1,0.028571,0.94286,0.057143,0.028571,1,0,0.54286,0,0
0.17143,1,0.6,0.88571,0.28571,0.5,1,0,0.31429,0,0
0.31429,0.55556,0.65714,0,0.25714,0.22222,0,0,0.83333,1,0
0.72222,0.77778,1,0,0.88889,0.27778,0.66667,0,1,0.27778,0.30556
0,0,1,0,0.88889,0.66667,0.055556,0,0,0,0.44444
0,0,0.66667,0.27778,0.33333,1,0.66667,0.72222,0.19444,0,0.27778
0.11111,0,0.61111,0,1,1,0,0.44444,0.88889,0,0.27778
1,0,0.5,0.44444,1,0.16667,0.19444,0.44444,0.11111,0.61111,0.16667
0.77778,0.66667,0.22222,0.33333,0.33333,1,1,1,0.5,1,0.10811
0.22222,0.10811,0.22222,0.36111,0.5,0.97297,1,1,0.89189,1,0.45946
0,0.16216,0.72973,0.2973,0,0.7027,1,1,1,0.21622,1
0,0.78378,0.13514,0,0.43243,1,1,0.27027,1,0,0.24324
0,1,0,0,0.35135,1,0.40541,0.027027,1,0,0.32432
0.21622,0.40541,0.56757,0,1,1,0.27027,0,0.10811,0,0.24324
0.10811,0,0.89189,0.81081,1,1,0.027027,1,1,0.16216,0.21622
0,0,0.16216,0,0.62162,0.21053,0,0,0.56757,0.42105,0.28947
0.32432,0,0,0,0.13514,0,0,0,1,0,0.31579
1,0,0,0,0.52632,0,0,1,0.76316,0,0.81579
1,0.57895,0,0,0.15789,0,0.052632,1,0.55263,0.36842,0.10526
0.73684,0,0,0,0,0,1,1,0,0,0
0,0.21053,0,0,0,0.026316,0,1,0.23684,0.15789,0.26316
0.52632,0,0,0.31579,0,0.10526,0,0.13158,0,1,0.26316
0,0,0,0.52632,0,0,0,0,1,1,0
1,0,0,1,0.26316,0.35897,0.35897,0,1,0.89744,0
1,0,0,1,0,0,0,0,1,1,0
0,0,0,0,0.66667,0.051282,0,0,0,0.10256,0
0,0,0,0,0.4359,0,0,0.10256,0,0,0
0,0.33333,0,0,0,0,0.20513,0.076923,0,0.46154,0
0,0,0,0,0.41026,0,1,0.58974,0.15385,0.61538,0
0.69231,0,0,0.41026,0.025641,0.84615,0,1,0,0.74359,0
0.79487,0.38462,0,0.33333,0,0,0,0.25,0,1,0
0.5,1,0,0,0,0,0,0,0,0.1,0
1,0.5,0.15,0.05,0.125,0,0,0,0,0.05,0
1,0,0,0.1,0.65,0,0,0,0.05,0,0.6
0.85,0,1,0.3,0,0,0,0,0,0.5,0.725
0,0,0.95,0.4,0.225,0.1,0.1,0,0.375,0,0
0.3,1,0.5,0.75,1,0,0,0,1,0,0.4
0.15,0,0.6,1,0.775,0.097561,0,0.075,1,0,0
0,0,1,0,1,0.02439,0,1,1,0.14634,0
0,0,0.17073,0,0,0,0.02439,1,0.65854,0.4878,0
0,0,0,0,0,0,0.21951,1,0.29268,0.04878,0.60976
0,0.39024,0.56098,0,0,0,0.7561,0.56098,0,0,0
0,1,1,0,0,0.2439,1,0,0.12195,0,0
0,0.12195,1,0,0,0.56098,0,0,0.63415,0.14634,0
0,0,1,0,0,0,0,0,0.04878,0,0
0,0,0.02439,0.4878,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0.42857,0,0,0,0,0,0,0
0.38095,0,0,0.42857,0,0.14286,0,0.42857,1,0,0
0,0,0,0.71429,0,1,0,0,1,0,0.42857
0,0,0,0,0,0.28571,0,0,1,0,0.52381
0,0,0.30952,0.7619,0,0.02381,0,0.47619,0.95238,0,0.61905
0,0,0,1,0.30952,0.02381,0,0,1,0,0.28571
1,0,0,1,0.19048,0,0,0,0.33333,0,0
0.2381,0,0.14286,0.14286,0,0,0,0,0,0.23256,0
0.18605,0,0,0.65116,0,0,0,0,0,0.27907,0
0,0,0.25581,0,0.32558,0,0,0,0,0.51163,0
0,0,0,1,0.44186,0,0,0,0.51163,0,0
0,0,0.093023,0.5814,0.16279,0,0.27907,0.46512,0,0,0
0,0,1,0,0,0,0,0,0,0.2093,0
1,0,0,0,0,0,1,0,0.81395,0.046512,0
0,0,0,0,0,0,0.67442,0,1,0,0
1,0,0,0,0.13953,0,0,0.16279,0.76744,0,0.27907
0,0,0,0,0,0,0,0.13953,0,1,0.81395
0,0,0,0,0,0,0,1,0,0,0.5
0,0.20455,0,0,0,0,0.54545,0.022727,0.31818,0.63636,0.31818
0,0.72727,0,0,0.045455,0,0.045455,0,1,0,1
0,0.27273,0,0,1,0,1,0,1,0.45455,0.79545
0,0,0.045455,0,0.65909,0,0.59091,0,0,0,0.045455
0,0,1,0.045455,0.18182,0,0,0,0,0,0.72727
0,0,0,0,0.86364,0.13636,0,0,0,0,0.86364
0,0,0,0.88636,0.045455,0.77273,0,0,0,0,0.54545
0,0.59091,0,0,0,1,0,0,0,0.045455,0
0,0.18182,0,0,0.43182,0.45455,0,0.36364,0,0,0.18182
0.22727,0,0.45455,0,1,0,0,0.63636,0,0,0
0,0,1,0,1,0.11111,0.46667,0.53333,0,0,0.35556
0,0,1,0.088889,0.22222,0,0.044444,0.26667,0,0,0.17778
0.2,0,1,0,0.26667,0,0.31111,0.55556,0.64444,0,0
0.64444,0,0,0,0,0.8,1,0.4,1,0,0
0,0,0,0,0,0.35556,1,0,0,0.86667,0
0,0,0,0,0,1,1,0,0,0,0.31111
0,0,0,0,0.73333,0.11111,0,0,0,0,0.17778
0,0,0,0.44444,0.73333,0,0.4,0,0,0.2,0.15556
0.42222,0,0.022222,0.6,1,1,0,0,0,1,0.22222
1,0,0,1,0.64444,0,1,0.37778,0,0.93333,0
0,0.26667,0,0,0,0,1,0,0.044444,0,0
0.82222,0,0,0.26667,0.066667,0,1,0,0,0,0
0.022222,0.82222,0,0.64444,1,0,0.44444,0,0.64444,0,0
0.73333,0.73333,0,0,0.33333,0,0,0,1,0,0
0.26667,1,0,0,0,0,0.51111,0,0,1,0
1,0.73913,0.82609,0.17391,0,0.086957,0.13043,0,0,0.82609,0.5
1,1,0.73913,0,0,0,0.086957,0,0,1,0.67391
1,0,1,0,0,0,0.3913,0,0,0,0.8913
1,0,0.82609,0,0.6087,0,0.65217,0,0,0.043478,1
1,0,0.13043,0,1,0,0,0.63043,0,0.34783,1
0,0,0,0,1,0,0.21739,1,0,1,0.26087
0,1,0,0,1,0,0.34783,1,0,0,0.76087
0,0,0.17391,0.21739,0.30435,0.043478,1,0.76087,0.17391,0,0.95652
0,0,0,0.26087,0.69565,0,0.086957,0.63043,0,0.086957,1
1,0,1,0.13043,0,0.13043,0,0,0.43478,0.78261,0.086957
1,0.93478,1,0,0,0,1,0.30435,0,0.86957,0
1,0.82609,1,0,0,0,1,0.6087,0,0,0
1,0,0,0.065217,0.043478,0,0.17391,0,0,0.34783,1
1,0,0.043478,0,0,0,0,0,0,0.6087,1
1,0.30435,0.17391,0,1,0,0.47826,0.3913,1,0,0.91304
1,0.73913,0.56522,0,1,0,0.26087,1,1,0,0
0.47826,1,1,0,1,1,0,0.73913,0.065217,0.80435,0
0,1,0.34783,0,1,1,0.043478,0,0.13043,0.3913,0
0,1,0.26087,0.21739,0,1,0,0.30435,0,0.84783,0
0.52174,1,0,1,0,0.86957,0,0.86957,0,1,0.86957
0,1,0,0.043478,1,0,0.30435,1,0,0,1
0,1,0,0.21739,1,1,0.17391,0.28261,0,0.086957,0.26087
0,0,0,0.43478,1,0,0.82609,0.021739,0.82609,0,0
0.47826,0,0.69565,0.65217,0.3913,0,1,0.32609,0.80435,1,0.69565
0,0,0.95652,0.91304,0.73913,0.91304,1,0.17391,0.91304,1,0
0,1,1,1,0.43478,0,0,0.28261,1,1,0
0,1,0.86957,0.1087,0,0.47826,0,0,1,0.52174,0
0,1,0,0,0,1,0,1,1,1,0
0,1,0,0,0,1,0,1,0.5,0.5,0
0,1,0.1087,0.26087,0,0,0,0,0,0,0.82609
0,0.47826,1,1,0,0.45652,0,0,0,0.76087,0
0.3913,0,0.86957,0,0,0,0.26087,0.086957,0.21739,1,0
0,0,0,1,0,0.34783,0,0,0.19565,0.21739,0
0,0,1,0.34783,0,1,0,0.47826,0,1,0.13043
